date,season_1,season_2,season_3,season_4,holiday,workingday,weather_1,weather_2,weather_3,temperature,humidity,windspeed,count
2012-07-01 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.815833,0.51875,0.16852899999999998,5531
2012-07-02 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.781667,0.447083,0.195267,6227
2012-07-03 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.780833,0.492083,0.126237,6660
2012-07-04 00:00:00,0.0,0.0,1.0,0.0,1,0,1.0,0.0,0.0,0.789167,0.53875,0.13495,7403
2012-07-05 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.8275,0.457917,0.194029,6241
2012-07-06 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.828333,0.450833,0.146142,6207
2012-07-07 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.861667,0.492083,0.163554,4840
2012-07-08 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.8225,0.57375,0.125629,4672
2012-07-09 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.710833,0.683333,0.180975,6569
2012-07-10 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.720833,0.6675,0.15173699999999998,6290
2012-07-11 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.716667,0.633333,0.15173299999999998,7264
2012-07-12 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.7158329999999999,0.529583,0.146775,7446
2012-07-13 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.731667,0.485833,0.08085,7499
2012-07-14 00:00:00,0.0,0.0,1.0,0.0,0,0,0.0,1.0,0.0,0.703333,0.699167,0.143679,6969
2012-07-15 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.745833,0.717917,0.166667,6031
2012-07-16 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.763333,0.645,0.164187,6830
2012-07-17 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.818333,0.505833,0.114429,6786
2012-07-18 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.793333,31.798050316867915,0.137442,5713
2012-07-19 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.77,0.600417,0.165429,6591
2012-07-20 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.665833,0.844167,0.208967,5870
2012-07-21 00:00:00,0.0,0.0,1.0,0.0,0,0,0.0,0.0,1.0,0.595833,0.865417,0.2133,4459
2012-07-22 00:00:00,0.0,0.0,1.0,0.0,0,0,0.0,1.0,0.0,0.6675,0.7625,0.09392080000000001,7410
2012-07-23 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.741667,0.694167,0.138683,6966
2012-07-24 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.750833,0.655,0.211454,7592
2012-07-25 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.724167,0.45,0.1648,8173
2012-07-26 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.776667,0.5966670000000001,0.28481300000000004,6861
2012-07-27 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.781667,0.594583,0.15299200000000002,6904
2012-07-28 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.755833,0.613333,0.15735,6685
2012-07-29 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.7216670000000001,0.62375,0.170396,6597
2012-07-30 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.730833,0.66875,0.153617,7105
2012-07-31 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.713333,0.704167,0.165425,7216
2012-08-01 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.7175,0.6775,0.141179,7580
2012-08-02 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.7525,0.659583,0.129354,7261
2012-08-03 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.765833,0.6425,0.215792,7175
2012-08-04 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.793333,0.613333,0.257458,6824
2012-08-05 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.769167,0.6525,0.290421,5464
2012-08-06 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.7525,0.654167,0.129354,7013
2012-08-07 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.735833,0.70375,0.116908,7273
2012-08-08 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.75,0.672917,0.1107,7534
2012-08-09 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.755833,0.620417,0.1561,7286
2012-08-10 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.7158329999999999,0.7158329999999999,0.238813,5786
2012-08-11 00:00:00,0.0,0.0,1.0,0.0,0,0,0.0,1.0,0.0,0.6925,0.732917,0.206479,6299
2012-08-12 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.700833,0.530417,0.122512,6544
2012-08-13 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.720833,0.545417,0.136212,6883
2012-08-14 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.726667,0.686667,0.169158,6784
2012-08-15 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.706667,0.619583,0.169771,7347
2012-08-16 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.719167,0.519167,0.141796,7605
2012-08-17 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.723333,0.570833,0.231354,7148
2012-08-18 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.678333,0.603333,0.177867,7865
2012-08-19 00:00:00,0.0,0.0,1.0,0.0,0,0,0.0,1.0,0.0,0.635833,0.711667,0.08645,4549
2012-08-20 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.635833,0.734167,0.12997899999999998,6530
2012-08-21 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.649167,0.67375,0.07277080000000001,7006
2012-08-22 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.6675,0.677083,0.0702833,7375
2012-08-23 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.695833,0.635833,0.08459580000000001,7765
2012-08-24 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.7025,0.615,0.07214580000000001,7582
2012-08-25 00:00:00,0.0,0.0,1.0,0.0,0,0,0.0,1.0,0.0,0.661667,0.712917,0.244408,6053
2012-08-26 00:00:00,0.0,0.0,1.0,0.0,0,0,0.0,1.0,0.0,0.6533329999999999,0.845833,0.228858,5255
2012-08-27 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.703333,0.730417,0.128733,6917
2012-08-28 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.728333,0.62,0.190925,7040
2012-08-29 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.685,0.552083,0.112562,7697
2012-08-30 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.706667,0.590417,0.0771167,7713
2012-08-31 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.764167,0.5875,0.168533,7350
2012-09-01 00:00:00,0.0,0.0,1.0,0.0,0,0,0.0,1.0,0.0,0.753333,0.638333,0.113187,6140
2012-09-02 00:00:00,0.0,0.0,1.0,0.0,0,0,0.0,1.0,0.0,0.696667,0.815,0.06407080000000001,5810
2012-09-03 00:00:00,0.0,0.0,1.0,0.0,1,0,1.0,0.0,0.0,0.7075,0.790833,0.151121,6034
2012-09-04 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.725833,0.755,0.236321,6864
2012-09-05 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.736667,0.74125,0.187808,7112
2012-09-06 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.696667,0.810417,0.142421,6203
2012-09-07 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.703333,0.73625,0.171646,7504
2012-09-08 00:00:00,0.0,0.0,1.0,0.0,0,0,0.0,1.0,0.0,0.6591670000000001,0.799167,0.281104,5976
2012-09-09 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.61,0.5475,0.224496,8227
2012-09-10 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.583333,0.50375,0.258713,7525
2012-09-11 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.5775,0.52,0.09205419999999999,7767
2012-09-12 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.599167,0.577083,0.131846,7870
2012-09-13 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.6125,29.227330069064518,0.08272080000000001,7804
2012-09-14 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.633333,0.6725,0.10386300000000001,8009
2012-09-15 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.608333,0.501667,0.247521,8714
2012-09-16 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.58,0.57,0.09018330000000001,7333
2012-09-17 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.580833,0.734583,0.15174200000000002,6869
2012-09-18 00:00:00,0.0,0.0,1.0,0.0,0,1,0.0,1.0,0.0,0.623333,0.8725,0.357587,4073
2012-09-19 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.5525,0.536667,0.215175,7591
2012-09-20 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.546667,0.618333,0.11816700000000001,7720
2012-09-21 00:00:00,0.0,0.0,1.0,0.0,0,1,1.0,0.0,0.0,0.599167,0.66875,0.154229,8167
2012-09-22 00:00:00,0.0,0.0,1.0,0.0,0,0,1.0,0.0,0.0,0.65,0.646667,0.283583,8395
2012-09-23 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.529167,0.46708299999999997,0.22325799999999998,7907
2012-09-24 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.514167,0.492917,0.142404,7436
2012-09-25 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.55,0.57,0.236321,7538
2012-09-26 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.635,0.630833,0.2444,7733
2012-09-27 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.65,0.690833,0.13434200000000002,7393
2012-09-28 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.619167,0.69,0.164179,7415
2012-09-29 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.5425,0.542917,0.227604,8555
2012-09-30 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.526667,0.583333,0.134958,6889
2012-10-01 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.520833,0.649167,0.09080419999999999,6778
2012-10-02 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,0.0,1.0,0.5908329999999999,0.871667,0.104475,4639
2012-10-03 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.6575,0.79375,0.0665458,7572
2012-10-04 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.6575,0.722917,0.117546,7328
2012-10-05 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.615,0.6275,0.10635,8156
2012-10-06 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.554167,0.664167,0.268025,7965
2012-10-07 00:00:00,0.0,0.0,0.0,1.0,0,0,0.0,1.0,0.0,0.415833,0.708333,0.14116199999999998,3510
2012-10-08 00:00:00,0.0,0.0,0.0,1.0,1,0,0.0,1.0,0.0,0.383333,0.709583,0.189679,5478
2012-10-09 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.446667,0.761667,0.1903,6392
2012-10-10 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.514167,0.630833,0.18782100000000002,7691
2012-10-11 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.435,0.463333,0.181596,7570
2012-10-12 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.4375,0.539167,0.235092,7282
2012-10-13 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.393333,0.494583,0.146142,7109
2012-10-14 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.521667,0.640417,0.27861199999999997,6639
2012-10-15 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.561667,0.7075,0.296037,5875
2012-10-16 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.468333,0.558333,0.182221,7534
2012-10-17 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.455833,0.692917,0.101371,7461
2012-10-18 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.5225,0.728333,0.23693699999999998,7509
2012-10-19 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.563333,0.815,0.134954,5424
2012-10-20 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.484167,0.572917,0.11753699999999999,8090
2012-10-21 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.464167,0.51,0.166054,6824
2012-10-22 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.4875,0.568333,0.08148330000000001,7058
2012-10-23 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.544167,0.641667,0.09454580000000001,7466
2012-10-24 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.5875,0.63625,0.07277919999999999,7693
2012-10-25 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.55,0.800417,0.124375,7359
2012-10-26 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.545833,0.807083,0.132467,7444
2012-10-27 00:00:00,0.0,0.0,0.0,1.0,0,0,0.0,1.0,0.0,0.53,0.72,0.235692,7852
2012-10-28 00:00:00,0.0,0.0,0.0,1.0,0,0,0.0,1.0,0.0,0.4775,0.694583,0.398008,4459
2012-10-29 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,0.0,1.0,0.44,0.88,0.3582,22
2012-10-30 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.318182,0.8254549999999999,0.213009,1096
2012-10-31 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.3575,0.666667,0.166667,5566
2012-11-01 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.365833,0.581667,0.157346,5986
2012-11-02 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.355,0.522083,0.266175,5847
2012-11-03 00:00:00,0.0,0.0,0.0,1.0,0,0,0.0,1.0,0.0,0.343333,0.49125,0.270529,5138
2012-11-04 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.325833,0.532917,0.179108,5107
2012-11-05 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.31916700000000003,0.494167,0.236325,5259
2012-11-06 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.280833,0.567083,0.173513,5686
2012-11-07 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.295833,0.5475,0.304108,5035
2012-11-08 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.352174,0.333478,0.347835,5315
2012-11-09 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.361667,0.540833,0.214558,5992
2012-11-10 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.389167,0.645417,0.05784580000000001,6536
2012-11-11 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.420833,0.6591670000000001,0.1275,6852
2012-11-12 00:00:00,0.0,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.485,0.741667,0.173517,6269
2012-11-13 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.343333,0.662917,0.342046,4094
2012-11-14 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.289167,0.552083,0.199625,5495
2012-11-15 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.321667,0.620417,0.15298699999999998,5445
2012-11-16 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.345,0.524583,0.171025,5698
2012-11-17 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.325,0.545417,0.179729,5629
2012-11-18 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.3425,0.692917,0.22761199999999998,4669
2012-11-19 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.380833,0.623333,0.235067,5499
2012-11-20 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.374167,0.685,0.082725,5634
2012-11-21 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.353333,0.61375,0.103246,5146
2012-11-22 00:00:00,0.0,0.0,0.0,1.0,1,0,1.0,0.0,0.0,0.34,0.580417,0.05287080000000001,2425
2012-11-23 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.36833299999999997,0.56875,0.148021,3910
2012-11-24 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.278333,0.40458299999999997,0.376871,2277
2012-11-25 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.245833,0.468333,0.1505,2424
2012-11-26 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.313333,0.535417,0.04665,5087
2012-11-27 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.291667,0.786667,0.237562,3959
2012-11-28 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.296667,0.50625,0.210821,5260
2012-11-29 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.28087,0.555652,0.115522,5323
2012-11-30 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.298333,38.39246861232918,0.05847080000000001,5668
2012-12-01 00:00:00,0.0,0.0,0.0,1.0,0,0,0.0,1.0,0.0,0.298333,0.806667,0.05970419999999999,5191
2012-12-02 00:00:00,0.0,0.0,0.0,1.0,0,0,0.0,1.0,0.0,0.3475,0.823333,0.12437899999999999,4649
2012-12-03 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.4525,0.7675,0.08272080000000001,6234
2012-12-04 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.475833,0.73375,0.174129,6606
2012-12-05 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.438333,0.485,0.324021,5729
2012-12-06 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.255833,0.50875,0.174754,5375
2012-12-07 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.320833,0.764167,0.1306,5008
2012-12-08 00:00:00,0.0,0.0,0.0,1.0,0,0,0.0,1.0,0.0,0.38166700000000003,0.91125,0.101379,5582
2012-12-09 00:00:00,0.0,0.0,0.0,1.0,0,0,0.0,1.0,0.0,0.384167,0.905417,0.157975,3228
2012-12-10 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.43583299999999997,0.925,0.190308,5170
2012-12-11 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.353333,0.5966670000000001,0.296037,5501
2012-12-12 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.2975,0.538333,0.162937,5319
2012-12-13 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.295833,0.485833,0.174129,5532
2012-12-14 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.281667,0.642917,0.13122899999999998,5611
2012-12-15 00:00:00,0.0,0.0,0.0,1.0,0,0,1.0,0.0,0.0,0.324167,0.650417,0.10635,5047
2012-12-16 00:00:00,0.0,0.0,0.0,1.0,0,0,0.0,1.0,0.0,0.3625,0.83875,0.100742,3786
2012-12-17 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.393333,0.907083,0.0982583,4585
2012-12-18 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.410833,0.66625,0.221404,5557
2012-12-19 00:00:00,0.0,0.0,0.0,1.0,0,1,1.0,0.0,0.0,0.3325,0.625417,0.184092,5267
2012-12-20 00:00:00,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0.0,0.33,0.667917,0.132463,4128
2012-12-21 00:00:00,1.0,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.326667,0.556667,0.37438299999999997,3623
2012-12-22 00:00:00,1.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.265833,0.44125,0.407346,1749
2012-12-23 00:00:00,1.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.245833,0.515417,0.13308299999999998,1787
2012-12-24 00:00:00,1.0,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.231304,0.791304,0.07723039999999999,920
2012-12-25 00:00:00,1.0,0.0,0.0,0.0,1,0,0.0,1.0,0.0,0.291304,0.734783,0.168726,1013
2012-12-26 00:00:00,1.0,0.0,0.0,0.0,0,1,0.0,0.0,1.0,0.243333,0.823333,0.316546,441
2012-12-27 00:00:00,1.0,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.25416700000000003,0.652917,0.35013299999999997,2114
2012-12-28 00:00:00,1.0,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.253333,0.59,0.155471,3095
2012-12-29 00:00:00,1.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.253333,0.7529170000000001,0.124383,1341
2012-12-30 00:00:00,1.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.255833,0.483333,0.350754,1796
2012-12-31 00:00:00,1.0,0.0,0.0,0.0,0,1,0.0,1.0,0.0,0.215833,0.5775,0.154846,2729
